(1599, 138)
(401, 138)
Index(['13', '14', '15', '16', '17', '18', '19', '20', '21', '22',
       ...
       '49.2', '50.2', '51.2', '52.2', '53.2', '54.2', '55.2', '56.2', '57.2',
       '58.2'],
      dtype='object', length=138)
Index(['13', '14', '15', '16', '17', '18', '19', '20', '21', '22',
       ...
       '49.2', '50.2', '51.2', '52.2', '53.2', '54.2', '55.2', '56.2', '57.2',
       '58.2'],
      dtype='object', length=138)

 ****** Running generation 0 ****** 

Population's average fitness: -1498173.52343 stdev: 4408271.83031
Best fitness: -21.03160 - size: (101, 13900) - species 96 - id 96
Average adjusted fitness: 0.952
Mean genetic distance 3.945, standard deviation 0.369
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
	DefaultConnectionGene(key=(-70, 3711), weight=1.0055635387744646, enabled=True)
	DefaultConnectionGene(key=(-70, 3712), weight=-0.5918686679715303, enabled=True)
	DefaultConnectionGene(key=(-70, 3713), weight=-1.785269646801653, enabled=True)
	DefaultConnectionGene(key=(-70, 3714), weight=4.174327395472919, enabled=True)
	DefaultConnectionGene(key=(-70, 3715), weight=-1.3624352151949612, enabled=True)
	DefaultConnectionGene(key=(-70, 3716), weight=-1.4601299930997926, enabled=True)
	DefaultConnectionGene(key=(-70, 3717), weight=0.856420953066549, enabled=True)
	DefaultConnectionGene(key=(-70, 3718), weight=-1.1681555031156075, enabled=True)
	DefaultConnectionGene(key=(-70, 3719), weight=-0.16380827814007237, enabled=True)
	DefaultConnectionGene(key=(-70, 3720), weight=-0.8250324543629357, enabled=True)
	DefaultConnectionGene(key=(-70, 3721), weight=0.17423961219440431, enabled=True)
	DefaultConnectionGene(key=(-70, 3722), weight=5.309320767395523, enabled=True)
	DefaultConnectionGene(key=(-70, 3723), weight=-0.037771269560417854, enabled=True)
	DefaultConnectionGene(key=(-70, 3724), weight=1.9898634378709272, enabled=True)
	DefaultConnectionGene(key=(-70, 3725), weight=-1.3762519831091058, enabled=True)
	DefaultConnectionGene(key=(-70, 3726), weight=-1.559570780095588, enabled=True)
	DefaultConnectionGene(key=(-70, 3727), weight=0.9944554977266338, enabled=True)
	DefaultConnectionGene(key=(-70, 3728), weight=0.44539109842724145, enabled=True)
	DefaultConnectionGene(key=(-70, 3729), weight=-0.7444728170576146, enabled=True)
	DefaultConnectionGene(key=(-70, 3730), weight=-0.6576690920280639, enabled=True)
	DefaultConnectionGene(key=(-70, 3731), weight=-0.9991575321042203, enabled=True)
	DefaultConnectionGene(key=(-70, 3732), weight=2.9403087487687722, enabled=True)
	DefaultConnectionGene(key=(-70, 3733), weight=1.0397234618754783, enabled=False)
	DefaultConnectionGene(key=(-70, 3734), weight=-1.5797443022212934, enabled=False)
	DefaultConnectionGene(key=(-70, 3735), weight=-0.4371212134850281, enabled=True)
	DefaultConnectionGene(key=(-70, 3736), weight=-0.32250505723645506, enabled=True)
	DefaultConnectionGene(key=(-70, 3737), weight=1.23451360770992, enabled=True)
	DefaultConnectionGene(key=(-70, 3738), weight=1.302791172703947, enabled=True)
	DefaultConnectionGene(key=(-70, 3739), weight=-2.926021166920313, enabled=True)
	DefaultConnectionGene(key=(-70, 3740), weight=0.1139042188990303, enabled=True)
	DefaultConnectionGene(key=(-70, 3741), weight=1.0238493935120054, enabled=True)
	DefaultConnectionGene(key=(-70, 3742), weight=3.286327531545818, enabled=True)
	DefaultConnectionGene(key=(-70, 3743), weight=-0.07355216031785744, enabled=True)
	DefaultConnectionGene(key=(-70, 3744), weight=2.00987641094705, enabled=True)
	DefaultConnectionGene(key=(-70, 3745), weight=1.8014084291402503, enabled=True)
	DefaultConnectionGene(key=(-70, 3746), weight=0.19536879521224126, enabled=True)
	DefaultConnectionGene(key=(-70, 3747), weight=2.200907918635944, enabled=True)
	DefaultConnectionGene(key=(-70, 3748), weight=-7.8957120782218, enabled=False)
	DefaultConnectionGene(key=(-70, 3749), weight=-1.5312722792148425, enabled=True)
	DefaultConnectionGene(key=(-70, 3751), weight=0.11358893617766674, enabled=True)
	DefaultConnectionGene(key=(-70, 3752), weight=-0.763430572007612, enabled=True)
	DefaultConnectionGene(key=(-70, 3753), weight=-3.5314763672484055, enabled=True)
	DefaultConnectionGene(key=(-70, 3754), weight=-1.1553499285030304, enabled=True)
	DefaultConnectionGene(key=(-70, 3755), weight=-1.0568214609324365, enabled=True)
	DefaultConnectionGene(key=(-70, 3756), weight=-0.7853743852089646, enabled=True)
	DefaultConnectionGene(key=(-70, 3757), weight=-0.3414770437378103, enabled=True)
	DefaultConnectionGene(key=(-70, 3758), weight=0.07015434209800357, enabled=True)
	DefaultConnectionGene(key=(-70, 3759), weight=-0.2799444321335047, enabled=True)
	DefaultConnectionGene(key=(-70, 3761), weight=-1.1073154856694694, enabled=False)
	DefaultConnectionGene(key=(-70, 3762), weight=0.10508036384147657, enabled=True)
	DefaultConnectionGene(key=(-70, 3763), weight=-0.24624125711634148, enabled=True)
	DefaultConnectionGene(key=(-70, 3764), weight=-0.5797327990299344, enabled=True)
	DefaultConnectionGene(key=(-70, 3765), weight=-2.118092725773916, enabled=True)
	DefaultConnectionGene(key=(-70, 3766), weight=0.3407341214083748, enabled=True)
	DefaultConnectionGene(key=(-70, 3767), weight=-2.2420980084417708, enabled=True)
	DefaultConnectionGene(key=(-70, 3768), weight=0.9237090177486001, enabled=True)
	DefaultConnectionGene(key=(-70, 3769), weight=-1.776061616988729, enabled=True)
	DefaultConnectionGene(key=(-70, 3770), weight=1.1098128165291739, enabled=True)
	DefaultConnectionGene(key=(-70, 3771), weight=2.225031932357698, enabled=True)
	DefaultConnectionGene(key=(-70, 3772), weight=1.1943262168447466, enabled=True)
	DefaultConnectionGene(key=(-70, 3773), weight=3.0353648124929604, enabled=True)
	DefaultConnectionGene(key=(-70, 3774), weight=-2.504563816779956, enabled=True)
	DefaultConnectionGene(key=(-70, 3775), weight=1.7255548105617913, enabled=True)
	DefaultConnectionGene(key=(-70, 3776), weight=-0.7792187964981606, enabled=True)
	DefaultConnectionGene(key=(-70, 3777), weight=-0.5351465264735026, enabled=True)
	DefaultConnectionGene(key=(-70, 3778), weight=2.574322459313915, enabled=True)
	DefaultConnectionGene(key=(-70, 3779), weight=-0.5000036836435784, enabled=True)
	DefaultConnectionGene(key=(-70, 3780), weight=2.9291793937381825, enabled=True)
	DefaultConnectionGene(key=(-70, 3781), weight=-0.3432802058583677, enabled=True)
	DefaultConnectionGene(key=(-70, 3782), weight=1.3717907552543886, enabled=True)
	DefaultConnectionGene(key=(-70, 3783), weight=-1.4330629855154895, enabled=True)
	DefaultConnectionGene(key=(-70, 3784), weight=1.3088606415616422, enabled=True)
	DefaultConnectionGene(key=(-70, 3785), weight=-0.3920345026096692, enabled=True)
	DefaultConnectionGene(key=(-70, 3786), weight=0.8048595510601337, enabled=True)
	DefaultConnectionGene(key=(-70, 3787), weight=-0.2659542604122811, enabled=True)
	DefaultConnectionGene(key=(-70, 3788), weight=-0.11538994165605648, enabled=True)
	DefaultConnectionGene(key=(-70, 3789), weight=-0.8983981412280111, enabled=True)
	DefaultConnectionGene(key=(-70, 3790), weight=0.24448539596412366, enabled=True)
	DefaultConnectionGene(key=(-70, 3791), weight=-0.5301094344558752, enabled=True)
	DefaultConnectionGene(key=(-70, 3792), weight=0.36265737912366375, enabled=True)
	DefaultConnectionGene(key=(-70, 3793), weight=-1.548218840119552, enabled=True)
	DefaultConnectionGene(key=(-70, 3794), weight=-0.8781273260371449, enabled=False)
	DefaultConnectionGene(key=(-70, 3795), weight=0.8923574871116584, enabled=True)
	DefaultConnectionGene(key=(-70, 3796), weight=-3.5708584279239752, enabled=True)
	DefaultConnectionGene(key=(-70, 3797), weight=-1.471394863534329, enabled=True)
	DefaultConnectionGene(key=(-70, 3798), weight=-0.43494706995337745, enabled=True)
	DefaultConnectionGene(key=(-70, 3799), weight=-1.3747466676146427, enabled=False)
	DefaultConnectionGene(key=(-70, 3800), weight=-0.8498710045688574, enabled=True)
	DefaultConnectionGene(key=(-69, 3701), weight=0.507469608583586, enabled=True)
	DefaultConnectionGene(key=(-69, 3702), weight=-0.5597085305184768, enabled=True)
	DefaultConnectionGene(key=(-69, 3703), weight=-0.5214616324257126, enabled=False)
	DefaultConnectionGene(key=(-69, 3704), weight=0.6346809205464367, enabled=True)
	DefaultConnectionGene(key=(-69, 3705), weight=-3.0565960047106735, enabled=False)
	DefaultConnectionGene(key=(-69, 3706), weight=2.4047133853543015, enabled=True)
	DefaultConnectionGene(key=(-69, 3707), weight=-0.7084733301818551, enabled=True)
	DefaultConnectionGene(key=(-69, 3708), weight=0.8749081311298519, enabled=True)
	DefaultConnectionGene(key=(-69, 3709), weight=-0.08522368972595595, enabled=True)
	DefaultConnectionGene(key=(-69, 3710), weight=-1.4711454323615976, enabled=True)
	DefaultConnectionGene(key=(-69, 3711), weight=0.6694890660489775, enabled=True)
	DefaultConnectionGene(key=(-69, 3712), weight=-0.7650062173733271, enabled=False)
	DefaultConnectionGene(key=(-69, 3713), weight=-1.4765396351575575, enabled=True)
	DefaultConnectionGene(key=(-69, 3714), weight=2.8785372869503307, enabled=True)
	DefaultConnectionGene(key=(-69, 3715), weight=7.010436583351226, enabled=False)
	DefaultConnectionGene(key=(-69, 3716), weight=0.1343375920882891, enabled=True)
	DefaultConnectionGene(key=(-69, 3717), weight=-1.5618970212067982, enabled=True)
	DefaultConnectionGene(key=(-69, 3718), weight=-0.3968108215061758, enabled=True)
	DefaultConnectionGene(key=(-69, 3719), weight=0.437776906206498, enabled=True)
	DefaultConnectionGene(key=(-69, 3720), weight=0.26032657979698887, enabled=True)
	DefaultConnectionGene(key=(-69, 3721), weight=1.066741831115248, enabled=True)
	DefaultConnectionGene(key=(-69, 3722), weight=-2.977755275121982, enabled=True)
	DefaultConnectionGene(key=(-69, 3723), weight=1.0693780113192737, enabled=True)
	DefaultConnectionGene(key=(-69, 3724), weight=0.570820363391324, enabled=True)
	DefaultConnectionGene(key=(-69, 3725), weight=0.8190461618955787, enabled=True)
	DefaultConnectionGene(key=(-69, 3726), weight=1.0897009017616868, enabled=True)
	DefaultConnectionGene(key=(-69, 3727), weight=-1.2543842894871076, enabled=True)
	DefaultConnectionGene(key=(-69, 3728), weight=2.108717259333402, enabled=True)
	DefaultConnectionGene(key=(-69, 3729), weight=0.2277094652429393, enabled=True)
	DefaultConnectionGene(key=(-69, 3730), weight=-0.795862854830516, enabled=False)
	DefaultConnectionGene(key=(-69, 3731), weight=-0.42939323391239825, enabled=True)
	DefaultConnectionGene(key=(-69, 3732), weight=1.5354134397924193, enabled=True)
	DefaultConnectionGene(key=(-69, 3733), weight=0.2560635735452843, enabled=True)
	DefaultConnectionGene(key=(-69, 3734), weight=-1.0863587872325238, enabled=True)
	DefaultConnectionGene(key=(-69, 3735), weight=0.3390798956879829, enabled=True)
	DefaultConnectionGene(key=(-69, 3736), weight=-0.19688218765103827, enabled=True)
	DefaultConnectionGene(key=(-69, 3737), weight=1.2364360868585416, enabled=True)
	DefaultConnectionGene(key=(-69, 3738), weight=-0.06072946001667642, enabled=True)
	DefaultConnectionGene(key=(-69, 3739), weight=-0.6447848384529115, enabled=True)
	DefaultConnectionGene(key=(-69, 3740), weight=-1.0971228818619718, enabled=True)
	DefaultConnectionGene(key=(-69, 3741), weight=-1.0685660944363449, enabled=True)
	DefaultConnectionGene(key=(-69, 3742), weight=-2.440792052900182, enabled=True)
	DefaultConnectionGene(key=(-69, 3743), weight=0.5789316444865247, enabled=True)
	DefaultConnectionGene(key=(-69, 3744), weight=2.1425519416937155, enabled=True)
	DefaultConnectionGene(key=(-69, 3745), weight=2.024618055623211, enabled=True)
	DefaultConnectionGene(key=(-69, 3746), weight=1.909482601709696, enabled=True)
	DefaultConnectionGene(key=(-69, 3747), weight=0.1541062143687184, enabled=True)
	DefaultConnectionGene(key=(-69, 3748), weight=-0.07298851272275864, enabled=True)
	DefaultConnectionGene(key=(-69, 3749), weight=0.36259985229032915, enabled=True)
	DefaultConnectionGene(key=(-69, 3751), weight=-2.4321338144987594, enabled=True)
	DefaultConnectionGene(key=(-69, 3752), weight=0.07802003260797252, enabled=True)
	DefaultConnectionGene(key=(-69, 3753), weight=1.0931166333072981, enabled=True)
	DefaultConnectionGene(key=(-69, 3754), weight=-1.387723290775685, enabled=False)
	DefaultConnectionGene(key=(-69, 3755), weight=-0.7680471820057446, enabled=True)
	DefaultConnectionGene(key=(-69, 3756), weight=0.9080966226122689, enabled=True)
	DefaultConnectionGene(key=(-69, 3757), weight=-1.1732266565028406, enabled=True)
	DefaultConnectionGene(key=(-69, 3758), weight=1.5499827314267889, enabled=True)
	DefaultConnectionGene(key=(-69, 3759), weight=-0.6476600993476254, enabled=True)
	DefaultConnectionGene(key=(-69, 3761), weight=0.6763417854652735, enabled=True)
	DefaultConnectionGene(key=(-69, 3762), weight=-0.6344343556232053, enabled=True)
	DefaultConnectionGene(key=(-69, 3763), weight=-2.7962038550887387, enabled=True)
	DefaultConnectionGene(key=(-69, 3764), weight=-0.45428093375043954, enabled=True)
	DefaultConnectionGene(key=(-69, 3765), weight=1.7943672148287833, enabled=True)
	DefaultConnectionGene(key=(-69, 3766), weight=0.2964266839027623, enabled=True)
	DefaultConnectionGene(key=(-69, 3767), weight=0.769665845876269, enabled=True)
	DefaultConnectionGene(key=(-69, 3768), weight=2.377114685346166, enabled=True)
	DefaultConnectionGene(key=(-69, 3769), weight=-2.851572060852665, enabled=True)
	DefaultConnectionGene(key=(-69, 3770), weight=1.8061300482038818, enabled=True)
	DefaultConnectionGene(key=(-69, 3771), weight=2.1382238217519443, enabled=True)
	DefaultConnectionGene(key=(-69, 3772), weight=0.1337784075810431, enabled=True)
	DefaultConnectionGene(key=(-69, 3773), weight=-0.2336790887250108, enabled=True)
	DefaultConnectionGene(key=(-69, 3774), weight=0.4115135910587445, enabled=True)
	DefaultConnectionGene(key=(-69, 3775), weight=3.101157111471704, enabled=True)
	DefaultConnectionGene(key=(-69, 3776), weight=0.36224074912681137, enabled=True)
	DefaultConnectionGene(key=(-69, 3777), weight=0.5694122577380414, enabled=True)
	DefaultConnectionGene(key=(-69, 3778), weight=2.7588248642078463, enabled=True)
	DefaultConnectionGene(key=(-69, 3779), weight=1.101360065580332, enabled=True)
	DefaultConnectionGene(key=(-69, 3780), weight=0.450206752241777, enabled=True)
	DefaultConnectionGene(key=(-69, 3781), weight=-0.5182514580887768, enabled=True)
	DefaultConnectionGene(key=(-69, 3782), weight=-0.08028349760797782, enabled=True)
	DefaultConnectionGene(key=(-69, 3783), weight=4.352370726715023, enabled=True)
	DefaultConnectionGene(key=(-69, 3784), weight=-1.1906766168183534, enabled=True)
	DefaultConnectionGene(key=(-69, 3785), weight=1.159956628154219, enabled=True)
	DefaultConnectionGene(key=(-69, 3786), weight=0.08873509053925277, enabled=True)
	DefaultConnectionGene(key=(-69, 3787), weight=0.3064981816448244, enabled=True)
	DefaultConnectionGene(key=(-69, 3788), weight=0.9221100568399276, enabled=True)
	DefaultConnectionGene(key=(-69, 3789), weight=-0.7792802411236769, enabled=True)
	DefaultConnectionGene(key=(-69, 3790), weight=-2.487396448655116, enabled=True)
	DefaultConnectionGene(key=(-69, 3791), weight=2.7813089087814076, enabled=True)
	DefaultConnectionGene(key=(-69, 3792), weight=0.6815346622705516, enabled=True)
	DefaultConnectionGene(key=(-69, 3793), weight=-3.267603285592456, enabled=True)
	DefaultConnectionGene(key=(-69, 3794), weight=-1.533956670160256, enabled=True)
	DefaultConnectionGene(key=(-69, 3795), weight=-0.8402970920500432, enabled=True)
	DefaultConnectionGene(key=(-69, 3796), weight=0.17331959525411542, enabled=True)
	DefaultConnectionGene(key=(-69, 3797), weight=-1.741358883250414, enabled=True)
	DefaultConnectionGene(key=(-69, 3798), weight=4.598792113847503, enabled=True)
	DefaultConnectionGene(key=(-69, 3799), weight=-1.0625782982539365, enabled=True)
	DefaultConnectionGene(key=(-69, 3800), weight=0.06760818971130828, enabled=True)
	DefaultConnectionGene(key=(-68, 3701), weight=1.10338288214744, enabled=True)
	DefaultConnectionGene(key=(-68, 3702), weight=0.9604882487235211, enabled=True)
	DefaultConnectionGene(key=(-68, 3703), weight=1.1877314842940623, enabled=True)
	DefaultConnectionGene(key=(-68, 3704), weight=-2.174997349696256, enabled=True)
	DefaultConnectionGene(key=(-68, 3705), weight=-3.5664970498267987, enabled=True)
	DefaultConnectionGene(key=(-68, 3706), weight=-2.298088570502042, enabled=True)
	DefaultConnectionGene(key=(-68, 3707), weight=-0.7275611060482211, enabled=True)
	DefaultConnectionGene(key=(-68, 3708), weight=0.18497325693498623, enabled=True)
	DefaultConnectionGene(key=(-68, 3709), weight=-1.4616475853154314, enabled=True)
	DefaultConnectionGene(key=(-68, 3710), weight=1.1122688542915564, enabled=True)
	DefaultConnectionGene(key=(-68, 3711), weight=-2.935236308111916, enabled=True)
	DefaultConnectionGene(key=(-68, 3712), weight=-0.7337217322033238, enabled=True)
	DefaultConnectionGene(key=(-68, 3713), weight=1.6140727649231086, enabled=True)
	DefaultConnectionGene(key=(-68, 3714), weight=-0.27887841900951194, enabled=True)
	DefaultConnectionGene(key=(-68, 3715), weight=-0.7677802772254109, enabled=True)
	DefaultConnectionGene(key=(-68, 3716), weight=-0.04429642525766758, enabled=True)
	DefaultConnectionGene(key=(-68, 3717), weight=-0.9948936043396771, enabled=True)
	DefaultConnectionGene(key=(-68, 3718), weight=0.4595160446673431, enabled=True)
	DefaultConnectionGene(key=(-68, 3719), weight=-0.11189255854196328, enabled=True)
	DefaultConnectionGene(key=(-68, 3720), weight=0.23341140595273685, enabled=True)
	DefaultConnectionGene(key=(-68, 3721), weight=-1.0241359599736763, enabled=True)
	DefaultConnectionGene(key=(-68, 3722), weight=-1.5761470080812812, enabled=False)
	DefaultConnectionGene(key=(-68, 3723), weight=-3.414476117265993, enabled=True)
	DefaultConnectionGene(key=(-68, 3724), weight=0.5959022467593686, enabled=True)
	DefaultConnectionGene(key=(-68, 3725), weight=0.9645110312973402, enabled=True)
	DefaultConnectionGene(key=(-68, 3726), weight=0.9412907062036346, enabled=True)
	DefaultConnectionGene(key=(-68, 3727), weight=-0.2812967476219037, enabled=True)
	DefaultConnectionGene(key=(-68, 3728), weight=0.13784177517765694, enabled=True)
	DefaultConnectionGene(key=(-68, 3729), weight=-1.6877149675630263, enabled=True)
	DefaultConnectionGene(key=(-68, 3730), weight=-0.15000486371951327, enabled=True)
	DefaultConnectionGene(key=(-68, 3731), weight=2.017872623505237, enabled=True)
	DefaultConnectionGene(key=(-68, 3732), weight=1.212744757434107, enabled=True)
	DefaultConnectionGene(key=(-68, 3733), weight=4.528002100598123, enabled=True)
	DefaultConnectionGene(key=(-68, 3734), weight=2.40265484619727, enabled=True)
	DefaultConnectionGene(key=(-68, 3735), weight=1.0186308085170972, enabled=True)
	DefaultConnectionGene(key=(-68, 3736), weight=-2.576225004735555, enabled=True)
	DefaultConnectionGene(key=(-68, 3737), weight=-0.38464944427475717, enabled=True)
	DefaultConnectionGene(key=(-68, 3738), weight=1.652520786815066, enabled=True)
	DefaultConnectionGene(key=(-68, 3739), weight=-0.9643714782986075, enabled=True)
	DefaultConnectionGene(key=(-68, 3740), weight=0.9501156500206475, enabled=True)
	DefaultConnectionGene(key=(-68, 3741), weight=-3.6743617328393494, enabled=True)
	DefaultConnectionGene(key=(-68, 3742), weight=-1.6603818083993287, enabled=True)
	DefaultConnectionGene(key=(-68, 3743), weight=-3.031767609651605, enabled=True)
	DefaultConnectionGene(key=(-68, 3744), weight=0.7503953015811066, enabled=True)
	DefaultConnectionGene(key=(-68, 3745), weight=0.7037003396068993, enabled=True)
	DefaultConnectionGene(key=(-68, 3746), weight=-1.1510606288239236, enabled=True)
	DefaultConnectionGene(key=(-68, 3747), weight=0.6573829132103268, enabled=True)
	DefaultConnectionGene(key=(-68, 3748), weight=-1.5658500045385777, enabled=True)
	DefaultConnectionGene(key=(-68, 3749), weight=-3.0245980170648448, enabled=True)
	DefaultConnectionGene(key=(-68, 3751), weight=-1.5399756583933915, enabled=False)
	DefaultConnectionGene(key=(-68, 3752), weight=-0.3504483676902913, enabled=True)
	DefaultConnectionGene(key=(-68, 3753), weight=-0.4062660982126852, enabled=True)
	DefaultConnectionGene(key=(-68, 3754), weight=-0.9786357580565588, enabled=True)
	DefaultConnectionGene(key=(-68, 3755), weight=-0.5054661603939468, enabled=True)
	DefaultConnectionGene(key=(-68, 3756), weight=-0.8788936889276093, enabled=True)
	DefaultConnectionGene(key=(-68, 3757), weight=2.326214375888507, enabled=True)
	DefaultConnectionGene(key=(-68, 3758), weight=-1.25852331435723, enabled=True)
	DefaultConnectionGene(key=(-68, 3759), weight=1.1564031258892509, enabled=True)
	DefaultConnectionGene(key=(-68, 3761), weight=0.17891784612906836, enabled=True)
	DefaultConnectionGene(key=(-68, 3762), weight=-0.8526778560224652, enabled=True)
	DefaultConnectionGene(key=(-68, 3763), weight=-0.7820897606989863, enabled=True)
	DefaultConnectionGene(key=(-68, 3764), weight=0.7744298692923133, enabled=True)
	DefaultConnectionGene(key=(-68, 3765), weight=-0.7472117328053284, enabled=True)
	DefaultConnectionGene(key=(-68, 3766), weight=2.164252164761376, enabled=True)
	DefaultConnectionGene(key=(-68, 3767), weight=0.2577899195315116, enabled=True)
	DefaultConnectionGene(key=(-68, 3768), weight=0.1137609696284213, enabled=True)
	DefaultConnectionGene(key=(-68, 3769), weight=2.186548609068416, enabled=True)
	DefaultConnectionGene(key=(-68, 3770), weight=5.006256408449089, enabled=True)
	DefaultConnectionGene(key=(-68, 3771), weight=0.0992501219852332, enabled=True)
	DefaultConnectionGene(key=(-68, 3772), weight=-1.4203418551260907, enabled=True)
	DefaultConnectionGene(key=(-68, 3773), weight=0.36394111625647807, enabled=True)
	DefaultConnectionGene(key=(-68, 3774), weight=3.1154162624787882, enabled=False)
	DefaultConnectionGene(key=(-68, 3775), weight=-1.8113207983424968, enabled=True)
	DefaultConnectionGene(key=(-68, 3776), weight=-0.31594933495963085, enabled=True)
	DefaultConnectionGene(key=(-68, 3777), weight=-1.1357990353373943, enabled=True)
	DefaultConnectionGene(key=(-68, 3778), weight=0.5181476340758255, enabled=True)
	DefaultConnectionGene(key=(-68, 3779), weight=2.067654148725575, enabled=True)
	DefaultConnectionGene(key=(-68, 3780), weight=0.5671417944922595, enabled=True)
	DefaultConnectionGene(key=(-68, 3781), weight=0.03874618450219425, enabled=True)
	DefaultConnectionGene(key=(-68, 3782), weight=-1.0574684871699316, enabled=True)
	DefaultConnectionGene(key=(-68, 3783), weight=-0.7505102019894021, enabled=True)
	DefaultConnectionGene(key=(-68, 3784), weight=3.552554512875049, enabled=True)
	DefaultConnectionGene(key=(-68, 3785), weight=4.910629085856397, enabled=True)
	DefaultConnectionGene(key=(-68, 3786), weight=-0.916812305759618, enabled=True)
	DefaultConnectionGene(key=(-68, 3787), weight=-0.2856107490489961, enabled=True)
	DefaultConnectionGene(key=(-68, 3788), weight=-1.8548997619576133, enabled=True)
	DefaultConnectionGene(key=(-68, 3789), weight=1.675439841953457, enabled=True)
	DefaultConnectionGene(key=(-68, 3790), weight=2.532484662528915, enabled=True)
	DefaultConnectionGene(key=(-68, 3791), weight=-2.2395623980287405, enabled=True)
	DefaultConnectionGene(key=(-68, 3792), weight=-0.7688498144489624, enabled=True)
	DefaultConnectionGene(key=(-68, 3793), weight=1.253862064296187, enabled=True)
	DefaultConnectionGene(key=(-68, 3794), weight=-0.9785069915377784, enabled=True)
	DefaultConnectionGene(key=(-68, 3795), weight=1.4724140184750052, enabled=True)
	DefaultConnectionGene(key=(-68, 3796), weight=1.3566499909430794, enabled=False)
	DefaultConnectionGene(key=(-68, 3797), weight=0.7454295166727805, enabled=True)
	DefaultConnectionGene(key=(-68, 3798), weight=0.8744730613413645, enabled=True)
	DefaultConnectionGene(key=(-68, 3799), weight=-0.6884374736428573, enabled=True)
	DefaultConnectionGene(key=(-68, 3800), weight=-1.3261756091837398, enabled=True)
	DefaultConnectionGene(key=(-67, 3701), weight=0.7099139333852197, enabled=True)
	DefaultConnectionGene(key=(-67, 3702), weight=1.3354935362294114, enabled=True)
	DefaultConnectionGene(key=(-67, 3703), weight=-1.9923034184086525, enabled=True)
	DefaultConnectionGene(key=(-67, 3704), weight=-0.9027544232558908, enabled=True)
	DefaultConnectionGene(key=(-67, 3705), weight=-0.7903354461895347, enabled=True)
	DefaultConnectionGene(key=(-67, 3706), weight=0.2531355388795369, enabled=True)
	DefaultConnectionGene(key=(-67, 3707), weight=0.5444731574372743, enabled=True)
	DefaultConnectionGene(key=(-67, 3708), weight=-0.39999486252137095, enabled=True)
	DefaultConnectionGene(key=(-67, 3709), weight=-0.566424636253782, enabled=True)
	DefaultConnectionGene(key=(-67, 3710), weight=1.1588207494806388, enabled=True)
	DefaultConnectionGene(key=(-67, 3711), weight=1.5848558397095052, enabled=False)
	DefaultConnectionGene(key=(-67, 3712), weight=-1.6691880308593652, enabled=False)
	DefaultConnectionGene(key=(-67, 3713), weight=-0.833819761653328, enabled=True)
	DefaultConnectionGene(key=(-67, 3714), weight=-1.380352860396063, enabled=False)
	DefaultConnectionGene(key=(-67, 3715), weight=-2.110300593307291, enabled=True)
	DefaultConnectionGene(key=(-67, 3716), weight=-2.97416440601455, enabled=True)
	DefaultConnectionGene(key=(-67, 3717), weight=-4.470153801673948, enabled=True)
	DefaultConnectionGene(key=(-67, 3718), weight=0.08048473135506819, enabled=True)
	DefaultConnectionGene(key=(-67, 3719), weight=-0.7282310106549674, enabled=True)
	DefaultConnectionGene(key=(-67, 3720), weight=0.14844241295707555, enabled=True)
	DefaultConnectionGene(key=(-67, 3721), weight=-0.7528994381254451, enabled=True)
	DefaultConnectionGene(key=(-67, 3722), weight=2.61690748323622, enabled=True)
	DefaultConnectionGene(key=(-67, 3723), weight=1.9879667991886094, enabled=True)
	DefaultConnectionGene(key=(-67, 3724), weight=-1.0134087926700213, enabled=True)
	DefaultConnectionGene(key=(-67, 3725), weight=1.2815315036468036, enabled=True)
	DefaultConnectionGene(key=(-67, 3726), weight=1.1108863586247142, enabled=True)
	DefaultConnectionGene(key=(-67, 3727), weight=0.021316750039735287, enabled=True)
	DefaultConnectionGene(key=(-67, 3728), weight=-0.42573716072714385, enabled=True)
	DefaultConnectionGene(key=(-67, 3729), weight=0.575442458741467, enabled=False)
	DefaultConnectionGene(key=(-67, 3730), weight=-0.7905114849824659, enabled=True)
	DefaultConnectionGene(key=(-67, 3731), weight=0.09820658856385661, enabled=True)
	DefaultConnectionGene(key=(-67, 3732), weight=-3.3752900604805873, enabled=True)
	DefaultConnectionGene(key=(-67, 3733), weight=1.1068918002113888, enabled=True)
	DefaultConnectionGene(key=(-67, 3734), weight=0.10083420576594976, enabled=True)
	DefaultConnectionGene(key=(-67, 3735), weight=1.8489731791291275, enabled=True)
	DefaultConnectionGene(key=(-67, 3736), weight=2.701514501462493, enabled=True)
	DefaultConnectionGene(key=(-67, 3737), weight=-0.3287018362258235, enabled=True)
	DefaultConnectionGene(key=(-67, 3738), weight=-3.0930042902732935, enabled=True)
	DefaultConnectionGene(key=(-67, 3739), weight=-0.11522233331148196, enabled=True)
	DefaultConnectionGene(key=(-67, 3740), weight=-0.1142213095242246, enabled=True)
	DefaultConnectionGene(key=(-67, 3741), weight=0.323776507242133, enabled=True)
	DefaultConnectionGene(key=(-67, 3742), weight=2.8276457832055852, enabled=True)
	DefaultConnectionGene(key=(-67, 3743), weight=-3.24268459976346, enabled=True)
	DefaultConnectionGene(key=(-67, 3744), weight=1.0605939867741379, enabled=False)
	DefaultConnectionGene(key=(-67, 3745), weight=1.5151286913257755, enabled=True)
	DefaultConnectionGene(key=(-67, 3746), weight=0.5606479184143563, enabled=True)
