(88056, 13)
(32587, 13)
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'Hs', 'Tp', 'Ta', 'Temp', 'lag',
       'time_sin', 'time_sin_no_year', 'season'],
      dtype='object')
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'Hs', 'Tp', 'Ta', 'Temp', 'lag',
       'time_sin', 'time_sin_no_year', 'season'],
      dtype='object')

 ****** Running generation 0 ****** 

Population's average fitness: -691398545173.93628 stdev: 1540583358502.28809
Best fitness: -697082542.94981 - size: (12, 154) - species 16 - id 16
Average adjusted fitness: 0.919
Mean genetic distance 3.811, standard deviation 0.359
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    92  146    51  -152743227.1    0.999    15
Total extinctions: 0
Generation time: 233.119 sec (238.621 average)

 ****** Running generation 147 ****** 

Population's average fitness: -127838386940.61542 stdev: 1141384375391.42798
Best fitness: -149876220.15310 - size: (10, 69) - species 5 - id 9646
Average adjusted fitness: 0.989
Mean genetic distance 2.399, standard deviation 1.282
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  147    50  -149876220.2    0.977    22
    92  147    50  -152743227.1    1.000    16
Total extinctions: 0
Generation time: 236.944 sec (237.429 average)

 ****** Running generation 148 ****** 

Population's average fitness: -123931352210.61617 stdev: 1187494299670.95166
Best fitness: -149876220.15310 - size: (10, 69) - species 5 - id 9646
Average adjusted fitness: 0.990
Mean genetic distance 2.404, standard deviation 1.262
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  148    49  -149876220.2    0.979    23
    92  148    51  -152743227.1    1.000    17
Total extinctions: 0
Generation time: 233.870 sec (236.409 average)

 ****** Running generation 149 ****** 

Population's average fitness: -211589178080.53308 stdev: 1848428887610.70728
Best fitness: -149876220.15310 - size: (10, 69) - species 5 - id 9646
Average adjusted fitness: 0.988
Mean genetic distance 2.415, standard deviation 1.241
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  149    50  -149876220.2    0.979    24
    92  149    50  -152743227.1    0.998    18
Total extinctions: 0
Generation time: 236.095 sec (236.425 average)

 ****** Running generation 150 ****** 

Population's average fitness: -6118605618.17148 stdev: 37235454854.07233
Best fitness: -149876220.15310 - size: (10, 69) - species 5 - id 9646
Average adjusted fitness: 0.984
Mean genetic distance 2.375, standard deviation 1.274
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  150    49  -149876220.2    0.969    25
    92  150    51  -152743227.1    0.998    19
Total extinctions: 0
Generation time: 233.233 sec (235.536 average)

 ****** Running generation 151 ****** 

Population's average fitness: -3562159944.16630 stdev: 20872378843.50106
Best fitness: -149876220.15310 - size: (10, 69) - species 5 - id 9646
Average adjusted fitness: 0.983
Mean genetic distance 2.413, standard deviation 1.249
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  151    50  -149876220.2    0.996    26
    92  151    50  -152743227.1    0.971    20
Total extinctions: 0
Generation time: 245.299 sec (236.442 average)

 ****** Running generation 152 ****** 

Population's average fitness: -3059257492.53277 stdev: 14316048273.23167
Best fitness: -141305387.79676 - size: (9, 67) - species 92 - id 12244
Average adjusted fitness: 0.979
Mean genetic distance 2.417, standard deviation 1.254
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  152    49  -149876220.2    0.969    27
    92  152    51  -141305387.8    0.990     0
Total extinctions: 0
Generation time: 240.183 sec (236.568 average)

 ****** Running generation 153 ****** 

Population's average fitness: -126227630004.31216 stdev: 1122171347946.37305
Best fitness: -141305387.79676 - size: (9, 67) - species 92 - id 12244
Average adjusted fitness: 0.989
Mean genetic distance 2.509, standard deviation 1.233
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  153    50  -149876220.2    0.979    28
    92  153    50  -141305387.8    0.998     1
Total extinctions: 0
Generation time: 245.366 sec (237.295 average)

 ****** Running generation 154 ****** 

Population's average fitness: -86742621933.37425 stdev: 580608185205.87146
Best fitness: -141305387.79676 - size: (9, 67) - species 92 - id 12244
Average adjusted fitness: 0.980
Mean genetic distance 2.482, standard deviation 1.266
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  154    49  -149876220.2    0.961    29
    92  154    51  -141305387.8    1.000     2
Total extinctions: 0
Generation time: 245.940 sec (238.199 average)

 ****** Running generation 155 ****** 

Population's average fitness: -46665327698.35040 stdev: 307129250517.76990
Best fitness: -141305387.79676 - size: (9, 67) - species 92 - id 12244
Average adjusted fitness: 0.984
Mean genetic distance 2.489, standard deviation 1.249
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  155    50  -149876220.2    0.968    30
    92  155    50  -141305387.8    0.999     3
Total extinctions: 0
Generation time: 249.265 sec (239.932 average)

 ****** Running generation 156 ****** 

Population's average fitness: -72896434096.63765 stdev: 381394442928.30029
Best fitness: -141305387.79676 - size: (9, 67) - species 92 - id 12244
Average adjusted fitness: 0.979
Mean genetic distance 2.463, standard deviation 1.236
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  156    49  -149876220.2    0.964    31
    92  156    51  -141305387.8    0.993     4
Total extinctions: 0
Generation time: 249.861 sec (241.606 average)

 ****** Running generation 157 ****** 

Population's average fitness: -52758384686.97366 stdev: 414771034073.15393
Best fitness: -141305387.79676 - size: (9, 67) - species 92 - id 12244
Average adjusted fitness: 0.987
Mean genetic distance 2.531, standard deviation 1.180
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  157    50  -149876220.2    0.976    32
    92  157    50  -141305387.8    0.999     5
Total extinctions: 0
Generation time: 244.223 sec (242.334 average)

 ****** Running generation 158 ****** 

Population's average fitness: -14897252165.82345 stdev: 100124491998.39159
Best fitness: -141305387.79676 - size: (9, 67) - species 92 - id 12244
Average adjusted fitness: 0.985
Mean genetic distance 2.541, standard deviation 1.152
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  158    49  -149876220.2    0.977    33
    92  158    51  -141305387.8    0.992     6
Total extinctions: 0
Generation time: 244.398 sec (243.387 average)

 ****** Running generation 159 ****** 

Population's average fitness: -53864895631.07123 stdev: 435162426610.99994
Best fitness: -141305387.79676 - size: (9, 67) - species 92 - id 12244
Average adjusted fitness: 0.988
Mean genetic distance 2.583, standard deviation 1.134
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  159    50  -149876220.2    0.997    34
    92  159    50  -141305387.8    0.979     7
Total extinctions: 0
Generation time: 239.777 sec (243.755 average)

 ****** Running generation 160 ****** 

Population's average fitness: -14171075692.43581 stdev: 84622567641.05531
Best fitness: -141305387.79676 - size: (9, 67) - species 92 - id 12244
Average adjusted fitness: 0.979
Mean genetic distance 2.650, standard deviation 1.118
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  160    49  -149876220.2    0.975    35
    92  160    51  -141305387.8    0.982     8
Total extinctions: 0
Generation time: 234.918 sec (243.923 average)

 ****** Running generation 161 ****** 

Population's average fitness: -1803120956.02906 stdev: 3481269522.98705
Best fitness: -141305387.79676 - size: (9, 67) - species 92 - id 12244
Average adjusted fitness: 0.928
Mean genetic distance 2.637, standard deviation 1.145
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  161    50  -149876220.2    0.924    36
    92  161    50  -141305387.8    0.932     9
Total extinctions: 0
Generation time: 239.473 sec (243.341 average)

 ****** Running generation 162 ****** 

Population's average fitness: -17655585938.54024 stdev: 117944622634.48814
Best fitness: -141305387.79676 - size: (9, 67) - species 92 - id 12244
Average adjusted fitness: 0.982
Mean genetic distance 2.690, standard deviation 1.093
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  162    49  -149876220.2    0.979    37
    92  162    51  -141305387.8    0.986    10
Total extinctions: 0
Generation time: 244.365 sec (243.759 average)

 ****** Running generation 163 ****** 

Population's average fitness: -3510348801.35667 stdev: 9069761540.85025
Best fitness: -141305387.79676 - size: (9, 67) - species 92 - id 12244
Average adjusted fitness: 0.941
Mean genetic distance 2.695, standard deviation 1.155
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  163    48  -149876220.2    0.920    38
    92  163    52  -141305387.8    0.961    11
Total extinctions: 0
Generation time: 242.257 sec (243.448 average)

 ****** Running generation 164 ****** 

Population's average fitness: -257489121338.47061 stdev: 2547428411545.03271
Best fitness: -141305387.79676 - size: (9, 67) - species 92 - id 12244
Average adjusted fitness: 0.990
Mean genetic distance 2.695, standard deviation 1.143
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  164    49  -149876220.2    0.979    39
    92  164    51  -141305387.8    1.000    12
Total extinctions: 0
Generation time: 246.955 sec (243.549 average)

 ****** Running generation 165 ****** 

Population's average fitness: -2565850368.72381 stdev: 9009683092.72176
Best fitness: -141305387.79676 - size: (9, 67) - species 92 - id 12244
Average adjusted fitness: 0.969
Mean genetic distance 2.631, standard deviation 1.189
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  165    50  -149876220.2    0.975    40
    92  165    50  -141305387.8    0.964    13
Total extinctions: 0
Generation time: 240.214 sec (242.644 average)

 ****** Running generation 166 ****** 

Population's average fitness: -3212707059.25607 stdev: 12148427697.06550
Best fitness: -141305387.79676 - size: (9, 67) - species 92 - id 12244
Average adjusted fitness: 0.974
Mean genetic distance 2.597, standard deviation 1.174
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  166    49  -149876220.2    0.969    41
    92  166    51  -141305387.8    0.980    14
Total extinctions: 0
Generation time: 233.789 sec (241.037 average)

 ****** Running generation 167 ****** 

Population's average fitness: -151713182714.68497 stdev: 957039671320.00745
Best fitness: -141305387.79676 - size: (9, 67) - species 92 - id 12244
Average adjusted fitness: 0.979
Mean genetic distance 2.479, standard deviation 1.246
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  167    48  -149876220.2    0.959    42
    92  167    52  -141305387.8    1.000    15
Total extinctions: 0
Generation time: 240.080 sec (240.623 average)

 ****** Running generation 168 ****** 

Population's average fitness: -235867308538.98770 stdev: 2214801699939.21240
Best fitness: -141305387.79676 - size: (9, 67) - species 92 - id 12244
Average adjusted fitness: 0.989
Mean genetic distance 2.408, standard deviation 1.284
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  168    49  -149876220.2    0.978    43
    92  168    51  -141305387.8    1.000    16
Total extinctions: 0
Generation time: 247.644 sec (240.947 average)

 ****** Running generation 169 ****** 

Population's average fitness: -14766986625.70502 stdev: 85495606776.45872
Best fitness: -141305387.79676 - size: (9, 67) - species 92 - id 12244
Average adjusted fitness: 0.979
Mean genetic distance 2.429, standard deviation 1.253
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  169    50  -149876220.2    0.964    44
    92  169    50  -141305387.8    0.995    17
Total extinctions: 0
Generation time: 246.819 sec (241.651 average)

 ****** Running generation 170 ****** 

Population's average fitness: -50639699380.69280 stdev: 357591766017.34106
Best fitness: -141305387.79676 - size: (9, 67) - species 92 - id 12244
Average adjusted fitness: 0.986
Mean genetic distance 2.422, standard deviation 1.284
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  170    51  -149876220.2    0.992    45
    92  170    49  -141305387.8    0.979    18
Total extinctions: 0
Generation time: 245.566 sec (242.716 average)

 ****** Running generation 171 ****** 

Population's average fitness: -24035406461.13794 stdev: 183000001656.52292
Best fitness: -141305387.79676 - size: (9, 67) - species 92 - id 12244
Average adjusted fitness: 0.987
Mean genetic distance 2.476, standard deviation 1.227
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  171    50  -149876220.2    0.980    46
    92  171    50  -141305387.8    0.994    19
Total extinctions: 0
Generation time: 242.282 sec (242.997 average)

 ****** Running generation 172 ****** 

Population's average fitness: -60529719831.90589 stdev: 486944438338.85120
Best fitness: -141305387.79676 - size: (9, 67) - species 92 - id 12244
Average adjusted fitness: 0.987
Mean genetic distance 2.432, standard deviation 1.237
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  172    49  -149876220.2    0.975    47
    92  172    51  -141305387.8    1.000    20
Total extinctions: 0
Generation time: 244.198 sec (242.980 average)

 ****** Running generation 173 ****** 

Population's average fitness: -38243483478.14457 stdev: 225441720256.15680
Best fitness: -141258909.96878 - size: (9, 44) - species 5 - id 14276
Average adjusted fitness: 0.980
Mean genetic distance 2.537, standard deviation 1.162
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  173    50  -141258910.0    0.982     0
    92  173    50  -141305387.8    0.979    21
Total extinctions: 0
Generation time: 243.568 sec (243.112 average)

 ****** Running generation 174 ****** 

Population's average fitness: -51890327704.46082 stdev: 472601422219.76776
Best fitness: -141258909.96878 - size: (9, 44) - species 5 - id 14276
Average adjusted fitness: 0.989
Mean genetic distance 2.569, standard deviation 1.048
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  174    51  -141258910.0    0.999     1
    92  174    49  -141305387.8    0.979    22
Total extinctions: 0
Generation time: 245.927 sec (243.009 average)

 ****** Running generation 175 ****** 

Population's average fitness: -3291963000.65837 stdev: 10715812688.02223
Best fitness: -133028775.89556 - size: (8, 34) - species 5 - id 14512
Average adjusted fitness: 0.963
Mean genetic distance 2.611, standard deviation 0.993
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  175    50  -133028775.9    0.982     0
    92  175    50  -141305387.8    0.944    23
Total extinctions: 0
Generation time: 227.299 sec (241.717 average)

 ****** Running generation 176 ****** 

Population's average fitness: -430452857647.49188 stdev: 4021484623108.34131
Best fitness: -133028775.89556 - size: (8, 34) - species 5 - id 14512
Average adjusted fitness: 0.989
Mean genetic distance 2.630, standard deviation 1.035
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  176    49  -133028775.9    0.979     1
    92  176    51  -141305387.8    1.000    24
Total extinctions: 0
Generation time: 219.516 sec (240.290 average)

 ****** Running generation 177 ****** 

Population's average fitness: -70087558937.49002 stdev: 438336081857.78247
Best fitness: -133028775.89556 - size: (8, 34) - species 5 - id 14512
Average adjusted fitness: 0.980
Mean genetic distance 2.571, standard deviation 1.082
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  177    50  -133028775.9    0.985     2
    92  177    50  -141305387.8    0.976    25
Total extinctions: 0
Generation time: 212.375 sec (237.519 average)

 ****** Running generation 178 ****** 

Population's average fitness: -20229643207.20188 stdev: 140559553507.77176
Best fitness: -129556786.21946 - size: (8, 32) - species 5 - id 14775
Average adjusted fitness: 0.986
Mean genetic distance 2.611, standard deviation 1.030
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  178    49  -129556786.2    0.978     0
    92  178    51  -141305387.8    0.993    26
Total extinctions: 0
Generation time: 210.857 sec (233.841 average)

 ****** Running generation 179 ****** 

Population's average fitness: -158613943180.66614 stdev: 1442349181623.43555
Best fitness: -122893265.39920 - size: (8, 34) - species 5 - id 14898
Average adjusted fitness: 0.989
Mean genetic distance 2.591, standard deviation 1.038
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  179    50  -122893265.4    1.000     0
    92  179    50  -141305387.8    0.979    27
Total extinctions: 0
Generation time: 205.084 sec (229.667 average)

 ****** Running generation 180 ****** 

Population's average fitness: -12630807210.81005 stdev: 82072213100.76172
Best fitness: -122893265.39920 - size: (8, 34) - species 5 - id 14898
Average adjusted fitness: 0.982
Mean genetic distance 2.501, standard deviation 1.015
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  180    51  -122893265.4    0.987     1
    92  180    49  -136665836.9    0.978     0
Total extinctions: 0
Generation time: 201.943 sec (225.305 average)

 ****** Running generation 181 ****** 

Population's average fitness: -69344278081.73129 stdev: 520456560760.91986
Best fitness: -122893265.39920 - size: (8, 34) - species 5 - id 14898
Average adjusted fitness: 0.986
Mean genetic distance 2.439, standard deviation 0.993
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  181    50  -122893265.4    0.998     2
    92  181    50  -136665836.9    0.974     1
Total extinctions: 0
Generation time: 206.285 sec (221.705 average)

 ****** Running generation 182 ****** 

Population's average fitness: -97193568808.34750 stdev: 679808607573.22437
Best fitness: -122893265.39920 - size: (8, 34) - species 5 - id 14898
Average adjusted fitness: 0.984
Mean genetic distance 2.424, standard deviation 1.047
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  182    51  -122893265.4    1.000     3
    92  182    49  -136665836.9    0.969     2
Total extinctions: 0
Generation time: 209.181 sec (218.204 average)

 ****** Running generation 183 ****** 

Population's average fitness: -11914814645.34296 stdev: 102732796516.52748
Best fitness: -122893265.39920 - size: (8, 34) - species 5 - id 14898
Average adjusted fitness: 0.988
Mean genetic distance 2.408, standard deviation 1.037
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  183    50  -122893265.4    0.999     4
    92  183    50  -136665836.9    0.978     3
Total extinctions: 0
Generation time: 207.774 sec (214.624 average)

 ****** Running generation 184 ****** 

Population's average fitness: -8421078940.10738 stdev: 49785114854.78432
Best fitness: -122893265.39920 - size: (8, 34) - species 5 - id 14898
Average adjusted fitness: 0.983
Mean genetic distance 2.402, standard deviation 1.027
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  184    51  -122893265.4    0.988     5
    92  184    49  -136665836.9    0.978     4
Total extinctions: 0
Generation time: 209.617 sec (210.993 average)

 ****** Running generation 185 ****** 

Population's average fitness: -6902270036.05848 stdev: 56682224191.09825
Best fitness: -122893265.39920 - size: (8, 34) - species 5 - id 14898
Average adjusted fitness: 0.988
Mean genetic distance 2.414, standard deviation 1.044
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  185    50  -122893265.4    0.999     6
    92  185    50  -136665836.9    0.977     5
Total extinctions: 0
Generation time: 203.753 sec (208.639 average)

 ****** Running generation 186 ****** 

Population's average fitness: -3134949468.47596 stdev: 15817084610.24860
Best fitness: -122893265.39920 - size: (8, 34) - species 5 - id 14898
Average adjusted fitness: 0.978
Mean genetic distance 2.412, standard deviation 1.027
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  186    51  -122893265.4    0.996     7
    92  186    49  -136665836.9    0.960     6
Total extinctions: 0
Generation time: 202.244 sec (206.911 average)

 ****** Running generation 187 ****** 

Population's average fitness: -34668534180.20936 stdev: 283334232449.50134
Best fitness: -122893265.39920 - size: (8, 34) - species 5 - id 14898
Average adjusted fitness: 0.988
Mean genetic distance 2.441, standard deviation 1.029
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  187    50  -122893265.4    0.997     8
    92  187    50  -136665836.9    0.978     7
Total extinctions: 0
Generation time: 200.205 sec (205.694 average)

 ****** Running generation 188 ****** 

Population's average fitness: -2343035534.00577 stdev: 12270863864.41923
Best fitness: -122893265.39920 - size: (8, 34) - species 5 - id 14898
Average adjusted fitness: 0.982
Mean genetic distance 2.422, standard deviation 1.055
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  188    49  -122893265.4    0.975     9
    92  188    51  -136665836.9    0.989     8
Total extinctions: 0
Generation time: 203.537 sec (204.962 average)

 ****** Running generation 189 ****** 

Population's average fitness: -18428966881.07557 stdev: 122160379469.60408
Best fitness: -122893265.39920 - size: (8, 34) - species 5 - id 14898
Average adjusted fitness: 0.985
Mean genetic distance 2.450, standard deviation 1.019
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  189    50  -122893265.4    0.999    10
    92  189    50  -136665836.9    0.970     9
Total extinctions: 0
Generation time: 204.513 sec (204.905 average)

 ****** Running generation 190 ****** 

Population's average fitness: -3935454095.36936 stdev: 24046252657.85877
Best fitness: -122893265.39920 - size: (8, 34) - species 5 - id 14898
Average adjusted fitness: 0.984
Mean genetic distance 2.423, standard deviation 1.072
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  190    51  -122893265.4    0.996    11
    92  190    49  -136665836.9    0.972    10
Total extinctions: 0
Generation time: 206.840 sec (205.395 average)

 ****** Running generation 191 ****** 

Population's average fitness: -1322142870.51906 stdev: 4698408155.74271
Best fitness: -122893265.39920 - size: (8, 34) - species 5 - id 14898
Average adjusted fitness: 0.974
Mean genetic distance 2.429, standard deviation 1.050
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  191    50  -122893265.4    0.987    12
    92  191    50  -136665836.9    0.961    11
Total extinctions: 0
Generation time: 199.388 sec (204.705 average)

 ****** Running generation 192 ****** 

Population's average fitness: -7737502678.12269 stdev: 62283391076.76208
Best fitness: -122893265.39920 - size: (8, 34) - species 5 - id 14898
Average adjusted fitness: 0.988
Mean genetic distance 2.382, standard deviation 1.137
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  192    49  -122893265.4    0.979    13
    92  192    51  -136665836.9    0.997    12
Total extinctions: 0
Generation time: 204.570 sec (204.244 average)

 ****** Running generation 193 ****** 

Populatio
Best fitness: -117350049.72260 - size: (10, 19) - species 75 - id 12282
Average adjusted fitness: 0.984
Mean genetic distance 2.338, standard deviation 0.885
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    28  194    49  -150638833.9    0.968     4
    75  194    51  -117350049.7    0.999    43
Total extinctions: 0
Generation time: 207.203 sec (212.733 average)

 ****** Running generation 195 ****** 

Population's average fitness: -11900489445.78447 stdev: 97727275705.86960
Best fitness: -117350049.72260 - size: (10, 19) - species 75 - id 12282
Average adjusted fitness: 0.988
Mean genetic distance 2.358, standard deviation 0.865
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    28  195    50  -150638833.9    0.976     5
    75  195    50  -117350049.7    0.999    44
Total extinctions: 0
Generation time: 219.556 sec (213.145 average)

 ****** Running generation 196 ****** 

Population's average fitness: -41931319385.03614 stdev: 206699861565.27249
Best fitness: -117350049.72260 - size: (10, 19) - species 75 - id 12282
Average adjusted fitness: 0.977
Mean genetic distance 2.354, standard deviation 0.851
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    28  196    49  -150638833.9    0.953     6
    75  196    51  -117350049.7    1.000    45
Total extinctions: 0
Generation time: 226.817 sec (213.779 average)

 ****** Running generation 197 ****** 

Population's average fitness: -3862955906.86200 stdev: 30246090262.60128
Best fitness: -117350049.72260 - size: (10, 19) - species 75 - id 12282
Average adjusted fitness: 0.988
Mean genetic distance 2.333, standard deviation 0.821
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    28  197    50  -150638833.9    0.997     7
    75  197    50  -117350049.7    0.979    46
Total extinctions: 0
Generation time: 221.244 sec (214.343 average)

 ****** Running generation 198 ****** 

Population's average fitness: -1534016577.17910 stdev: 2499989623.25333
Best fitness: -117350049.72260 - size: (10, 19) - species 75 - id 12282
Average adjusted fitness: 0.906
Mean genetic distance 2.354, standard deviation 0.844
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    28  198    49  -150638833.9    0.859     8
    75  198    51  -117350049.7    0.954    47
Total extinctions: 0
Generation time: 235.920 sec (217.536 average)

 ****** Running generation 199 ****** 

Population's average fitness: -4272491324.74079 stdev: 24475833889.21611
Best fitness: -117350049.72260 - size: (10, 19) - species 75 - id 12282
Average adjusted fitness: 0.983
Mean genetic distance 2.297, standard deviation 0.849
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    28  199    50  -150638833.9    0.968     9
    75  199    50  -117350049.7    0.997    48
Total extinctions: 0
Generation time: 233.643 sec (219.400 average)

 ****** Running generation 200 ****** 

Population's average fitness: -2229352918.05160 stdev: 5955048283.28415
Best fitness: -117350049.72260 - size: (10, 19) - species 75 - id 12282
Average adjusted fitness: 0.942
Mean genetic distance 2.281, standard deviation 0.902
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    28  200    49  -150638833.9    0.894    10
    75  200    51  -117350049.7    0.991    49
Total extinctions: 0
Generation time: 226.050 sec (220.233 average)

 ****** Running generation 201 ****** 

Population's average fitness: -60508902562.74281 stdev: 588946844384.10583
Best fitness: -117350049.72260 - size: (10, 19) - species 75 - id 12282
Average adjusted fitness: 0.990
Mean genetic distance 2.372, standard deviation 0.847
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    28  201    50  -150638833.9    0.979    11
    75  201    50  -117350049.7    1.000    50
Total extinctions: 0
Generation time: 221.449 sec (221.595 average)

 ****** Running generation 202 ****** 

Population's average fitness: -46974608106.93166 stdev: 452375752315.46967
Best fitness: -117350049.72260 - size: (10, 19) - species 75 - id 12282
Average adjusted fitness: 0.990
Mean genetic distance 2.345, standard deviation 0.863
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    28  202    49  -150638833.9    0.979    12
    75  202    51  -117350049.7    1.000    51
Total extinctions: 0
Generation time: 210.078 sec (221.747 average)

 ****** Running generation 203 ****** 

Population's average fitness: -10762947246.33833 stdev: 57264913286.31589
Best fitness: -117350049.72260 - size: (10, 19) - species 75 - id 12282
Average adjusted fitness: 0.976
Mean genetic distance 2.332, standard deviation 0.896
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    28  203    50  -150638833.9    0.969    13
    75  203    50  -117350049.7    0.983    52
Total extinctions: 0
Generation time: 221.524 sec (222.348 average)

